Audio,id,agent,service2,lead_created,lead_type,lead_source,lead_rating,lead_subrating,evaluator_timer,evaluator_id,rccontactid
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3608549701_3754917_07-28_14-16-40_Inbound_Ashley.mp4,3754917,Ashley,Shredding,2025-07-28 14:20:58,Retail,dropoff-call,Unsold,QUOTED,2:44,5a4297ff-06ad-d18a-9d83-579921033041,679060237538
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6095587325_3754940_07-28_14-30-44_Inbound_Ashley.mp4,3754940,Ashley,Shredding,2025-07-28 14:30:29,Retail,dropoff-call,Unsold,INVALID,0:03,5a4297ff-06ad-d18a-9d83-579921033041,679060247787
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6097373800_3754987_07-28_14-35-08_Outbound_Ashley.mp4,3754987,Ashley,Shredding,2025-07-28 14:50:19,Retail,dropoff-call,Unsold,DIRECT CONNECT,7:56,5a4297ff-06ad-d18a-9d83-579921033041,679060248688
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9044188768_3755012_07-28_14-47-00_Inbound_Ashley.mp4,3755012,Ashley,Shredding,2025-07-28 15:07:13,Wizard,organic-call,Unsold,INVALID,8:48,5a4297ff-06ad-d18a-9d83-579921033041,679060261836
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6019400811_3755056_07-28_15-31-16_Inbound_Ashley.mp4,3755056,Ashley,Shredding,2025-07-28 15:34:47,Organic,organic-call,Unsold,DUPLICATE,2:44,5a4297ff-06ad-d18a-9d83-579921033041,679060293782
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4088485055_3755086_07-28_15-52-24_Inbound_Ashley.mp4,3755086,Ashley,Medical Waste,2025-07-28 15:58:22,Vignette,dropoff-call,Unsold,DUPLICATE,4:40,5a4297ff-06ad-d18a-9d83-579921033041,679060307461
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4158237195_3755103_07-28_16-13-34_Inbound_Ashley.mp4,3755103,Ashley,Shredding,2025-07-28 16:12:04,Retail,dropoff-call,Unsold,DIRECT CONNECT,0:25,9b429026-85da-def7-2901-6848b727bcf5,679060318421
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5305599898_3755113_07-28_15-57-14_Inbound_Ashley.mp4,3755113,Ashley,Shredding,2025-07-28 16:19:56,Retail,dropoff-call,Unsold,QUOTED,7:23,5a4297ff-06ad-d18a-9d83-579921033041,679060310438
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4089961161_3755118_07-28_16-21-48_Outbound_Ashley.mp4,3755118,Ashley,Shredding,2025-07-28 16:24:56,Retail,dropoff-call,Unsold,DIRECT CONNECT,3:41,5a4297ff-06ad-d18a-9d83-579921033041,679060323099
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7208239695_3755603_07-29_11-11-57_Outbound_Ashley.mp4,3755603,Ashley,Medical Waste,2025-07-29 11:12:04,Retail,dropoff-call,Basic,,1:14,5a4297ff-06ad-d18a-9d83-579921033041,679060615785
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3524225272_3755882_07-29_13-23-06_Inbound_Ashley.mp4,3755882,Ashley,Records,2025-07-29 13:28:07,Retail,dropoff-call,Unsold,INVALID,2:42,5a4297ff-06ad-d18a-9d83-579921033041,679060726228
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6085766416_3755912_07-29_13-45-31_Outbound_Ashley.mp4,3755912,Ashley,Records,2025-07-29 13:45:46,Retail,dropoff-call,Unsold,DIRECT CONNECT,1:43,5a4297ff-06ad-d18a-9d83-579921033041,679060741527
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6306748846_3756022_07-29_14-44-44_Inbound_Ashley.mp4,3756022,Ashley,Medical Waste,2025-07-29 14:47:50,Vignette,dropoff-call,Unsold,INVALID,2:36,5a4297ff-06ad-d18a-9d83-579921033041,679060790766
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9202577521_3756539_07-30_09-28-47_Inbound_Ashley.mp4,3756539,Ashley,Records,2025-07-30 09:31:21,Retail,dropoff-call,Unsold,TEXT REFER,1:26,5a4297ff-06ad-d18a-9d83-579921033041,679061073494
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4147081141_3756740_07-30_10-59-29_Inbound_Ashley.mp4,3756740,Ashley,Medical Waste,2025-07-30 11:09:59,Retail,dropoff-call,Unsold,INVALID,9:45,5a4297ff-06ad-d18a-9d83-579921033041,679061146205
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6102993880_3756874_07-30_12-14-19_Inbound_Ashley.mp4,3756874,Ashley,Medical Waste,2025-07-30 12:21:00,Vignette,dropoff-call,Basic,,3:31,5a4297ff-06ad-d18a-9d83-579921033041,679061207916
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2405800403_3757122_07-30_14-25-16_Inbound_Ashley.mp4,3757122,Ashley,Records,2025-07-30 14:30:37,Organic,organic-call,Standard Plus,,4:03,5a4297ff-06ad-d18a-9d83-579921033041,679061314669
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8473021358_3757199_07-30_15-19-31_Inbound_Ashley.mp4,3757199,Ashley,Medical Waste,2025-07-30 15:21:34,Vignette,dropoff-call,Unsold,TEXT REFER,1:11,5a4297ff-06ad-d18a-9d83-579921033041,679061355327
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6175136055_3757242_07-30_15-57-37_Inbound_Ashley.mp4,3757242,Ashley,Medical Waste,2025-07-30 15:59:02,Retail,dropoff-call,Unsold,REFERRED TO SHARPS MAIL BACK,0:53,5a4297ff-06ad-d18a-9d83-579921033041,679061379480
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6187077480_3757302_07-30_16-56-20_Inbound_Ashley.mp4,3757302,Ashley,Medical Waste,2025-07-30 16:57:48,Retail,dropoff-call,Unsold,INVALID,0:30,5a4297ff-06ad-d18a-9d83-579921033041,679061413290
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9515197989_3757754_07-31_10-41-15_Inbound_Ashley.mp4,3757754,Ashley,Medical Waste,2025-07-31 10:45:32,Vignette,dropoff-call,Unsold,TEXT REFER,3:24,5a4297ff-06ad-d18a-9d83-579921033041,679395675439
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7025826624_3758288_07-31_15-57-21_Inbound_Ashley.mp4,3757756,Ashley,Medical Waste,2025-07-31 10:45:48,Vignette-form,www.medicalwastepros.com,Unsold,REFERRED TO WEBSITE,0:39,5a4297ff-06ad-d18a-9d83-579921033041,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7602659124_3758034_07-31_13-09-46_Inbound_Ashley.mp4,3758034,Ashley,Medical Waste,2025-07-31 13:14:30,Vignette,dropoff-call,Unsold,INVALID,3:16,5a4297ff-06ad-d18a-9d83-579921033041,679395794046
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7209758410_3758047_07-31_13-20-31_Outbound_Ashley.mp4,3758047,Ashley,Medical Waste,2025-07-31 13:21:10,Retail,dropoff-call,Basic,,1:54,5a4297ff-06ad-d18a-9d83-579921033041,679395800521
